# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
# File: zones/conus.txt

# set CONUS boundries
zone UNITED_STATES polygonal lat_lon
   point 37.2660911185258n 76.90368190398409w 
   point 37.2478821185088n 76.88746390396902w 
   point 37.23504511849691n 76.78522690387371w 
   point 37.2261001184885n 76.67832690377421w 
   point 37.2269361184893n 76.6538819037514w 
   point 37.2162361184794n 76.63139090373051w 
   point 37.183600118449n 76.6136089037139w 
   point 37.1561001184234n 76.6138819037142w 
   point 37.1339451184027n 76.6131179037135w 
   point 37.0844361183566n 76.55749990366169w 
   point 36.9972181182754n 76.4363909035489w 
   point 36.9733181182531n 76.38972690350541w 
   point 37.0053451182829n 76.29145490341389w 
   point 37.0863091183584n 76.2677179033918w 
   point 37.1355451184042n 76.28999990341249w 
   point 37.21415411847741n 76.3772089034938w 
   point 37.2230451184857n 76.4426359035547w 
   point 37.2297091184919n 76.465563903576w 
   point 37.2688821185284n 76.5430639036482w 
   point 37.2919361185499n 76.58555490368779w 
   point 37.3058271185628n 76.6061089037069w 
   point 37.3866541186381n 76.67054590376689w 
   point 37.4297181186782n 76.6827729037783w 
   point 37.3236091185794n 76.5788909036816w 
   point 37.2688091185283n 76.479517903589w 
   point 37.2619361185219n 76.45472690356591w 
   point 37.2627731185227n 76.44833590355999w 
   point 37.2805091185392n 76.37649090349311w 
   point 37.3458181186n 76.40347290351821w 
   point 37.38388211863551n 76.3652819034826w 
   point 37.3355451185905n 76.289445903412w 
   point 37.3341641185892n 76.2611269033856w 
   point 37.3734641186258n 76.2394359033654w 
   point 37.4286731186772n 76.2366639033629w 
   point 37.4952731187392n 76.2452729033709w 
   point 37.5686091188075n 76.2906999034132w 
   point 37.6033271188399n 76.4213909035349w 
   point 37.6202641188556n 76.5186179036254w 
   point 37.630273118865n 76.5388909036443w 
   point 37.660409118893n 76.5641639036679w 
   point 37.6927641189232n 76.57667290367949w 
   point 37.7274821189555n 76.58971790369171w 
   point 37.7527731189791n 76.61500890371519w 
   point 37.7611091189868n 76.63610890373489w 
   point 37.7636091189891n 76.6637459037606w 
   point 37.7949911190184n 76.7202729038133w 
   point 37.92777311914201n 76.8484729039326w 
   point 38.006164119215n 76.90291790398339w 
   point 38.0536001192592n 76.9233359040024w 
   point 38.076945119281n 76.9479179040253w 
   point 38.0933271192962n 76.9859729040607w 
   point 38.0963821192991n 77.02083590409322w 
   point 38.1419361193415n 77.11069090417691w 
   point 38.1691181193668n 77.1298909041947w 
   point 38.1606821193589n 77.05450890412452w 
   point 38.0897091192928n 76.93194590401042w 
   point 38.0676361192723n 76.9109729039909w 
   point 38.0251911192327n 76.8859909039676w 
   point 37.9530451191656n 76.8344459039196w 
   point 37.8330541190538n 76.70249990379671w 
   point 37.6783271189097n 76.4788819035884w 
   point 37.6336091188681n 76.3697089034868w 
   point 37.6186001188541n 76.3536089034718w 
   point 37.6266541188616n 76.33750890345679w 
   point 37.696936118927n 76.2855549034084w 
   point 37.8816641190991n 76.22819990335501w 
   point 37.9061001191218n 76.2436179033693w 
   point 37.9308271191449n 76.2815359034046w 
   point 37.9566541191689n 76.3494459034679w 
   point 37.9745731191856n 76.4050089035196w 
   point 38.0236091192313n 76.50110890360909w 
   point 38.1227731193236n 76.5909729036928w 
   point 38.1513821193503n 76.6894359037845w 
   point 38.1688821193666n 76.84555490392989w 
   point 38.1783271193754n 76.87693590395919w 
   point 38.2030451193984n 76.9324999040109w 
   point 38.3094361194975n 77.0233269040955w 
   point 38.3790181195623n 77.0687459041378w 
   point 38.34318211952891n 77.16631790422871w 
   point 38.33360011952n 77.22416390428251w 
   point 38.3328361195193n 77.24633590430321w 
   point 38.3452731195308n 77.3200089043718w 
   point 38.4024911195841n 77.32639990437779w 
   point 38.4955451196708n 77.30444590435729w 
   point 38.5986001197668n 77.2488909043056w 
   point 38.6986001198599n 77.134445904199w 
   point 38.7047091198656n 77.095835904163w 
   point 38.726618119886n 77.0422179041131w 
   point 38.8433181199947n 77.0372179041084w 
   point 38.8788731200278n 77.0502819041206w 
   point 38.9045731200517n 77.0616909041312w 
   point 38.9011001200485n 77.0533999041235w 
   point 38.8643001200142n 77.0168089040894w 
   point 38.8088821199626n 77.0216639040939w 
   point 38.8030911199572n 77.022781904095w 
   point 38.7961091199507n 77.0194549040919w 
   point 38.7550001199124n 77.0061179040795w 
   point 38.6989451198602n 77.0293729041011w 
   point 38.6949911198566n 77.06444590413382w 
   point 38.6855451198478n 77.08749990415529w 
   point 38.6058271197735n 77.1805549042419w 
   point 38.5506911197222n 77.2345819042922w 
   point 38.5241641196975n 77.2480459043048w 
   point 38.4877731196636n 77.2631999043189w 
   point 38.3982541195802n 77.2437459043008w 
   point 38.367945119552n 77.196772904257w 
   point 38.41651811959721n 77.0752909041439w 
   point 38.4383181196175n 77.04444590411519w 
   point 38.3584641195431n 76.970135904046w 
   point 38.3091541194972n 76.9158359039954w 
   point 38.274573119465n 76.8706909039533w 
   point 38.2336091194269n 76.73929990383101w 
   point 38.2408271194336n 76.7020819037963w 
   point 38.2424911194351n 76.67443590377062w 
   point 38.2419361194346n 76.6538819037514w 
   point 38.2394361194323n 76.62999090372919w 
   point 38.2330451194264n 76.60624590370711w 
   point 38.2212361194154n 76.58195490368441w 
   point 38.2033271193987n 76.5602729036642w 
   point 38.1863821193829n 76.54861790365339w 
   point 38.0588821192641n 76.3386089034578w 
   point 38.0473001192534n 76.3123459034333w 
   point 38.14831811934741n 76.31749990343811w 
   point 38.17804511937511n 76.3336179034531w 
   point 38.1938821193899n 76.3477819034663w 
   point 38.219845119414n 76.3804089034967w 
   point 38.2481181194404n 76.39110890350671w 
   point 38.2883271194778n 76.37110890348811w 
   point 38.3000001194887n 76.4487549035604w 
   point 38.3155451195032n 76.4819459035913w 
   point 38.4049911195865n 76.5944549036961w 
   point 38.4533271196315n 76.64944590374731w 
   point 38.4747091196514n 76.6634639037603w 
   point 38.6625271198263n 76.67916390377501w 
   point 38.6368001198024n 76.6661179037628w 
   point 38.6081911197757n 76.66735490376399w 
   point 38.5851361197543n 76.6656999037624w 
   point 38.4909641196665n 76.63694590373569w 
   point 38.4319361196116n 76.5791819036819w 
   point 38.33953611952551n 76.44576390355761w 
   point 38.3372091195234n 76.4062459035208w 
   point 38.3652001195494n 76.378572903495w 
   point 38.4198541196003n 76.4013909035163w 
   point 38.45721811963511n 76.441935903554w 
   point 38.4902731196659n 76.4783359035879w 
   point 38.5055541196801n 76.4919459036006w 
   point 38.5311091197039n 76.5050089036128w 
   point 38.5576271197286n 76.5113909036187w 
   point 38.7316541198907n 76.537508903643w 
   point 38.8547091200053n 76.5236179036301w 
   point 38.9132541200598n 76.4539549035652w 
   point 39.0110361201509n 76.3938909035093w 
   point 39.1083271202415n 76.421526903535w 
   point 39.145409120276n 76.4409729035531w 
   point 39.1771541203056n 76.4782819035879w 
   point 39.2048271203314n 76.51944590362621w 
   point 39.2420731203661n 76.5827819036852w 
   point 39.2503731203738n 76.61051790371101w 
   point 39.2672091203895n 76.57667290367949w 
   point 39.2611091203838n 76.5494359036541w 
   point 39.2477731203714n 76.5113999036187w 
   point 39.2365181203609n 76.48943590359832w 
   point 39.22308212034841n 76.4733089035832w 
   point 39.2122091203383n 76.4385639035509w 
   point 39.2097181203359n 76.41639990353021w 
   point 39.2247091203499n 76.38860890350441w 
   point 39.2263821203514n 76.38694590350281w 
   point 39.2299911203548n 76.3950089035103w 
end_zone
