# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
#######################################################################
# Cosine squared (az and el) pattern relative to isotrpic antenna dBi #
#######################################################################

antenna_pattern ESA_ELEMENT_PATTERN
   inline_table absolute 361 181
   -90   -89   -88   -87   -86   -85   -84   -83   -82   -81   -80   -79   -78   -77   -76   -75   -74   -73   -72   -71   -70   -69   -68   -67   -66   -65   -64   -63   -62   -61   -60   -59   -58   -57   -56   -55   -54   -53   -52   -51   -50   -49   -48   -47   -46   -45   -44   -43   -42   -41   -40   -39   -38   -37   -36   -35   -34   -33   -32   -31   -30   -29   -28   -27   -26   -25   -24   -23   -22   -21   -20   -19   -18   -17   -16   -15   -14   -13   -12   -11   -10   -9 -8 -7 -6 -5 -4 -3 -2 -1 0  1  2  3  4  5  6  7  8  9  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90
78 0  1.32E-05 5.26E-05 0.000118402 0.000210342 0.00032836  0.00047231  0.000642017 0.000837276 0.001057847 0.001303462 0.001573822 0.001868597 0.002187429 0.002529928 0.002895678 0.003284233 0.00369512  0.004127837 0.004581858 0.00505663  0.005551574 0.006066087 0.006599543 0.007151291 0.007720658 0.008306953 0.008909459 0.009527444 0.010160154 0.010806818 0.011466648 0.012138841 0.012822578 0.013517025 0.014221337 0.014934655 0.01565611  0.016384824 0.017119908 0.017860467 0.018605599 0.019354395 0.020105945 0.020859331 0.021613636 0.022367941 0.023121327 0.023872876 0.024621672 0.025366804 0.026107363 0.026842447 0.027571161 0.028292616 0.029005934 0.029710246 0.030404693 0.03108843  0.031760623 0.032420453 0.033067117 0.033699827 0.034317812 0.034920318 0.035506613 0.036075981 0.036627728 0.037161184 0.037675697 0.038170641 0.038645413 0.039099434 0.039532152 0.039943038 0.040331593 0.040697343 0.041039843 0.041358674 0.04165345  0.041923809 0.042169425 0.042389996 0.042585254 0.042754961 0.042898911 0.043016929 0.043108869 0.043174621 0.043214105 0.043227271 0.043214105 0.043174621 0.043108869 0.043016929 0.042898911 0.042754961 0.042585254 0.042389996 0.042169425 0.041923809 0.04165345  0.041358674 0.041039843 0.040697343 0.040331593 0.039943038 0.039532152 0.039099434 0.038645413 0.038170641 0.037675697 0.037161184 0.036627728 0.036075981 0.035506613 0.034920318 0.034317812 0.033699827 0.033067117 0.032420453 0.031760623 0.03108843  0.030404693 0.029710246 0.029005934 0.028292616 0.027571161 0.026842447 0.026107363 0.025366804 0.024621672 0.023872876 0.023121327 0.022367941 0.021613636 0.020859331 0.020105945 0.019354395 0.018605599 0.017860467 0.017119908 0.016384824 0.01565611  0.014934655 0.014221337 0.013517025 0.012822578 0.012138841 0.011466648 0.010806818 0.010160154 0.009527444 0.008909459 0.008306953 0.007720658 0.007151291 0.006599543 0.006066087 0.005551574 0.00505663  0.004581858 0.004127837 0.00369512  0.003284233 0.002895678 0.002529928 0.002187429 0.001868597 0.001573822 0.001303462 0.001057847 0.000837276 0.000642017 0.00047231  0.00032836  0.000210342 0.000118402 5.26E-05 1.32E-05 0
79 0  1.11E-05 4.43E-05 9.97E-05 0.00017716  0.00027656  0.000397802 0.000540738 0.000705193 0.000890969 0.001097838 0.001325548 0.001573822 0.001842357 0.002130826 0.002438878 0.002766138 0.003112206 0.003476662 0.00385906  0.004258935 0.004675801 0.005109148 0.00555845  0.006023158 0.006502707 0.006996512 0.007503972 0.008024468 0.008557367 0.009102018 0.009657759 0.010223912 0.010799788 0.011384684 0.011977889 0.01257868  0.013186324 0.013800081 0.014419204 0.015042939 0.015670524 0.016301196 0.016934187 0.017568725 0.018204036 0.018839348 0.019473886 0.020106876 0.020737549 0.021365134 0.021988868 0.022607991 0.023221749 0.023829393 0.024430183 0.025023388 0.025608285 0.026184161 0.026750314 0.027306055 0.027850706 0.028383604 0.0289041   0.02941156  0.029905365 0.030384914 0.030849623 0.031298924 0.031732272 0.032149137 0.032549013 0.032931411 0.033295866 0.033641935 0.033969194 0.034277246 0.034565716 0.034834251 0.035082525 0.035310235 0.035517104 0.035702879 0.035867335 0.036010271 0.036131513 0.036230912 0.036308349 0.036363729 0.036396983 0.036408073 0.036396983 0.036363729 0.036308349 0.036230912 0.036131513 0.036010271 0.035867335 0.035702879 0.035517104 0.035310235 0.035082525 0.034834251 0.034565716 0.034277246 0.033969194 0.033641935 0.033295866 0.032931411 0.032549013 0.032149137 0.031732272 0.031298924 0.030849623 0.030384914 0.029905365 0.02941156  0.0289041   0.028383604 0.027850706 0.027306055 0.026750314 0.026184161 0.025608285 0.025023388 0.024430183 0.023829393 0.023221749 0.022607991 0.021988868 0.021365134 0.020737549 0.020106876 0.019473886 0.018839348 0.018204036 0.017568725 0.016934187 0.016301196 0.015670524 0.015042939 0.014419204 0.013800081 0.013186324 0.01257868  0.011977889 0.011384684 0.010799788 0.010223912 0.009657759 0.009102018 0.008557367 0.008024468 0.007503972 0.006996512 0.006502707 0.006023158 0.00555845  0.005109148 0.004675801 0.004258935 0.00385906  0.003476662 0.003112206 0.002766138 0.002438878 0.002130826 0.001842357 0.001573822 0.001325548 0.001097838 0.000890969 0.000705193 0.000540738 0.000397802 0.00027656  0.00017716  9.97E-05 4.43E-05 1.11E-05 0
80 0  9.18E-06 3.67E-05 8.26E-05 0.000146727 0.000229051 0.000329465 0.000447847 0.000584051 0.000737913 0.000909245 0.001097838 0.001303462 0.001525866 0.001764781 0.002019914 0.002290955 0.002577574 0.002879421 0.003196129 0.003527312 0.003872566 0.00423147  0.004603588 0.004988466 0.005385636 0.005794612 0.006214898 0.00664598  0.007087334 0.007538422 0.007998695 0.008467591 0.00894454  0.009428959 0.00992026  0.010417844 0.010921103 0.011429426 0.011942193 0.012458778 0.012978554 0.013500885 0.014025137 0.014550671 0.015076845 0.015603019 0.016128552 0.016652804 0.017175136 0.017694911 0.018211497 0.018724264 0.019232586 0.019735846 0.020233429 0.02072473  0.02120915  0.021686099 0.022154995 0.022615267 0.023066355 0.023507709 0.023938792 0.024359077 0.024768054 0.025165223 0.025550101 0.025922219 0.026281124 0.026626378 0.026957561 0.027274268 0.027576116 0.027862734 0.028133775 0.028388909 0.028627823 0.028850228 0.029055852 0.029244445 0.029415776 0.029569638 0.029705843 0.029824224 0.029924638 0.030006963 0.030071097 0.030116963 0.030144505 0.03015369  0.030144505 0.030116963 0.030071097 0.030006963 0.029924638 0.029824224 0.029705843 0.029569638 0.029415776 0.029244445 0.029055852 0.028850228 0.028627823 0.028388909 0.028133775 0.027862734 0.027576116 0.027274268 0.026957561 0.026626378 0.026281124 0.025922219 0.025550101 0.025165223 0.024768054 0.024359077 0.023938792 0.023507709 0.023066355 0.022615267 0.022154995 0.021686099 0.02120915  0.02072473  0.020233429 0.019735846 0.019232586 0.018724264 0.018211497 0.017694911 0.017175136 0.016652804 0.016128552 0.015603019 0.015076845 0.014550671 0.014025137 0.013500885 0.012978554 0.012458778 0.011942193 0.011429426 0.010921103 0.010417844 0.00992026  0.009428959 0.00894454  0.008467591 0.007998695 0.007538422 0.007087334 0.00664598  0.006214898 0.005794612 0.005385636 0.004988466 0.004603588 0.00423147  0.003872566 0.003527312 0.003196129 0.002879421 0.002577574 0.002290955 0.002019914 0.001764781 0.001525866 0.001303462 0.001097838 0.000909245 0.000737913 0.000584051 0.000447847 0.000329465 0.000229051 0.000146727 8.26E-05 3.67E-05 9.18E-06 0
81 0  7.45E-06 2.98E-05 6.70E-05 0.000119079 0.00018589  0.000267383 0.000363458 0.000473997 0.000598866 0.000737913 0.000890969 0.001057847 0.001238343 0.001432238 0.001639296 0.001859264 0.002091874 0.002336843 0.002593873 0.00286265  0.003142847 0.003434122 0.003736121 0.004048475 0.004370805 0.004702717 0.005043806 0.005393659 0.005751847 0.006117935 0.006491477 0.006872018 0.007259094 0.007652233 0.008050957 0.008454779 0.008863208 0.009275746 0.00969189  0.010111134 0.010532967 0.010956874 0.01138234  0.011808845 0.012235871 0.012662897 0.013089402 0.013514868 0.013938775 0.014360608 0.014779852 0.015195996 0.015608534 0.016016963 0.016420785 0.016819509 0.017212648 0.017599724 0.017980264 0.018353806 0.018719895 0.019078083 0.019427935 0.019769025 0.020100937 0.020423267 0.020735621 0.02103762  0.021328895 0.021609092 0.021877869 0.022134898 0.022379868 0.022612478 0.022832446 0.023039504 0.023233399 0.023413895 0.023580773 0.023733829 0.023872876 0.023997745 0.024108284 0.024204359 0.024285851 0.024352663 0.024404712 0.024441936 0.024464288 0.024471742 0.024464288 0.024441936 0.024404712 0.024352663 0.024285851 0.024204359 0.024108284 0.023997745 0.023872876 0.023733829 0.023580773 0.023413895 0.023233399 0.023039504 0.022832446 0.022612478 0.022379868 0.022134898 0.021877869 0.021609092 0.021328895 0.02103762  0.020735621 0.020423267 0.020100937 0.019769025 0.019427935 0.019078083 0.018719895 0.018353806 0.017980264 0.017599724 0.017212648 0.016819509 0.016420785 0.016016963 0.015608534 0.015195996 0.014779852 0.014360608 0.013938775 0.013514868 0.013089402 0.012662897 0.012235871 0.011808845 0.01138234  0.010956874 0.010532967 0.010111134 0.00969189  0.009275746 0.008863208 0.008454779 0.008050957 0.007652233 0.007259094 0.006872018 0.006491477 0.006117935 0.005751847 0.005393659 0.005043806 0.004702717 0.004370805 0.004048475 0.003736121 0.003434122 0.003142847 0.00286265  0.002593873 0.002336843 0.002091874 0.001859264 0.001639296 0.001432238 0.001238343 0.001057847 0.000890969 0.000737913 0.000598866 0.000473997 0.000363458 0.000267383 0.00018589  0.000119079 6.70E-05 2.98E-05 7.45E-06 0
82 0  5.90E-06 2.36E-05 5.31E-05 9.42E-05 0.00014713  0.000211631 0.000287673 0.000375164 0.000473997 0.000584051 0.000705193 0.000837276 0.000980137 0.001133603 0.001297487 0.00147159  0.001655699 0.001849589 0.002053026 0.00226576  0.002487533 0.002718075 0.002957104 0.00320433  0.003459451 0.003722156 0.003992125 0.00426903  0.004552533 0.004842288 0.005137943 0.005439137 0.005745504 0.00605667  0.006372256 0.006691877 0.007015145 0.007341665 0.007671039 0.008002867 0.008336744 0.008672262 0.009009014 0.009346589 0.009684576 0.010022563 0.010360138 0.01069689  0.011032408 0.011366285 0.011698113 0.012027487 0.012354007 0.012677275 0.012996896 0.013312482 0.013623648 0.013930015 0.014231209 0.014526864 0.014816619 0.015100122 0.015377027 0.015646996 0.015909701 0.016164822 0.016412048 0.016651077 0.016881619 0.017103392 0.017316126 0.017519563 0.017713453 0.017897562 0.018071665 0.018235549 0.018389015 0.018531876 0.018663959 0.018785101 0.018895155 0.018993988 0.019081479 0.019157521 0.019222022 0.019274902 0.019316099 0.019345561 0.019363252 0.019369152 0.019363252 0.019345561 0.019316099 0.019274902 0.019222022 0.019157521 0.019081479 0.018993988 0.018895155 0.018785101 0.018663959 0.018531876 0.018389015 0.018235549 0.018071665 0.017897562 0.017713453 0.017519563 0.017316126 0.017103392 0.016881619 0.016651077 0.016412048 0.016164822 0.015909701 0.015646996 0.015377027 0.015100122 0.014816619 0.014526864 0.014231209 0.013930015 0.013623648 0.013312482 0.012996896 0.012677275 0.012354007 0.012027487 0.011698113 0.011366285 0.011032408 0.01069689  0.010360138 0.010022563 0.009684576 0.009346589 0.009009014 0.008672262 0.008336744 0.008002867 0.007671039 0.007341665 0.007015145 0.006691877 0.006372256 0.00605667  0.005745504 0.005439137 0.005137943 0.004842288 0.004552533 0.00426903  0.003992125 0.003722156 0.003459451 0.00320433  0.002957104 0.002718075 0.002487533 0.00226576  0.002053026 0.001849589 0.001655699 0.00147159  0.001297487 0.001133603 0.000980137 0.000837276 0.000705193 0.000584051 0.000473997 0.000375164 0.000287673 0.000211631 0.00014713  9.42E-05 5.31E-05 2.36E-05 5.90E-06 0
83 0  4.52E-06 1.81E-05 4.07E-05 7.23E-05 0.000112819 0.000162277 0.000220586 0.000287673 0.000363458 0.000447847 0.000540738 0.000642017 0.000751562 0.000869239 0.000994905 0.001128405 0.001269579 0.001418253 0.001574247 0.00173737  0.001907424 0.002084202 0.002267488 0.002457059 0.002652684 0.002854124 0.003061135 0.003273464 0.003490852 0.003713034 0.00393974  0.004170694 0.004405614 0.004644214 0.004886203 0.005131287 0.005379167 0.00562954  0.005882102 0.006136545 0.006392559 0.006649833 0.006908052 0.007166902 0.007426068 0.007685234 0.007944085 0.008202304 0.008459577 0.008715592 0.008970035 0.009222597 0.00947297  0.00972085  0.009965933 0.010207923 0.010446523 0.010681443 0.010912396 0.011139103 0.011361285 0.011578673 0.011791002 0.011998013 0.012199453 0.012395078 0.012584649 0.012767935 0.012944713 0.013114767 0.01327789  0.013433884 0.013582558 0.013723732 0.013857232 0.013982898 0.014100575 0.01421012  0.014311399 0.01440429  0.014488679 0.014564464 0.014631551 0.014689859 0.014739318 0.014779867 0.014811456 0.014834047 0.014847613 0.014852137 0.014847613 0.014834047 0.014811456 0.014779867 0.014739318 0.014689859 0.014631551 0.014564464 0.014488679 0.01440429  0.014311399 0.01421012  0.014100575 0.013982898 0.013857232 0.013723732 0.013582558 0.013433884 0.01327789  0.013114767 0.012944713 0.012767935 0.012584649 0.012395078 0.012199453 0.011998013 0.011791002 0.011578673 0.011361285 0.011139103 0.010912396 0.010681443 0.010446523 0.010207923 0.009965933 0.00972085  0.00947297  0.009222597 0.008970035 0.008715592 0.008459577 0.008202304 0.007944085 0.007685234 0.007426068 0.007166902 0.006908052 0.006649833 0.006392559 0.006136545 0.005882102 0.00562954  0.005379167 0.005131287 0.004886203 0.004644214 0.004405614 0.004170694 0.00393974  0.003713034 0.003490852 0.003273464 0.003061135 0.002854124 0.002652684 0.002457059 0.002267488 0.002084202 0.001907424 0.00173737  0.001574247 0.001418253 0.001269579 0.001128405 0.000994905 0.000869239 0.000751562 0.000642017 0.000540738 0.000447847 0.000363458 0.000287673 0.000220586 0.000162277 0.000112819 7.23E-05 4.07E-05 1.81E-05 4.52E-06 0
84 0  3.33E-06 1.33E-05 2.99E-05 5.32E-05 8.30E-05 0.000119382 0.000162277 0.000211631 0.000267383 0.000329465 0.000397802 0.00047231  0.000552898 0.000639469 0.000731917 0.000830128 0.000933985 0.001043359 0.001158118 0.001278123 0.001403225 0.001533275 0.001668112 0.001807573 0.001951487 0.00209968  0.00225197  0.002408173 0.002568098 0.00273155  0.00289833  0.003068234 0.003241057 0.003416587 0.00359461  0.003774909 0.003957265 0.004141456 0.004327257 0.004514442 0.004702783 0.00489205  0.005082013 0.00527244  0.0054631   0.005653759 0.005844186 0.006034149 0.006223416 0.006411757 0.006598942 0.006784743 0.006968934 0.007151291 0.00733159  0.007509613 0.007685143 0.007857965 0.00802787  0.00819465  0.008358102 0.008518026 0.008674229 0.00882652  0.008974713 0.009118627 0.009258088 0.009392925 0.009522974 0.009648077 0.009768081 0.00988284  0.009992215 0.010096071 0.010194283 0.010286731 0.010373301 0.01045389  0.010528398 0.010596734 0.010658816 0.010714568 0.010763922 0.010806818 0.010843203 0.010873033 0.010896272 0.010912892 0.010922872 0.0109262   0.010922872 0.010912892 0.010896272 0.010873033 0.010843203 0.010806818 0.010763922 0.010714568 0.010658816 0.010596734 0.010528398 0.01045389  0.010373301 0.010286731 0.010194283 0.010096071 0.009992215 0.00988284  0.009768081 0.009648077 0.009522974 0.009392925 0.009258088 0.009118627 0.008974713 0.00882652  0.008674229 0.008518026 0.008358102 0.00819465  0.00802787  0.007857965 0.007685143 0.007509613 0.00733159  0.007151291 0.006968934 0.006784743 0.006598942 0.006411757 0.006223416 0.006034149 0.005844186 0.005653759 0.0054631   0.00527244  0.005082013 0.00489205  0.004702783 0.004514442 0.004327257 0.004141456 0.003957265 0.003774909 0.00359461  0.003416587 0.003241057 0.003068234 0.00289833  0.00273155  0.002568098 0.002408173 0.00225197  0.00209968  0.001951487 0.001807573 0.001668112 0.001533275 0.001403225 0.001278123 0.001158118 0.001043359 0.000933985 0.000830128 0.000731917 0.000639469 0.000552898 0.00047231  0.000397802 0.000329465 0.000267383 0.000211631 0.000162277 0.000119382 8.30E-05 5.32E-05 2.99E-05 1.33E-05 3.33E-06 0
85 0  2.31E-06 9.25E-06 2.08E-05 3.70E-05 5.77E-05 8.30E-05 0.000112819 0.00014713  0.00018589  0.000229051 0.00027656  0.00032836  0.000384386 0.000444572 0.000508844 0.000577123 0.000649326 0.000725365 0.000805148 0.000888578 0.000975552 0.001065965 0.001159706 0.001256662 0.001356715 0.001459741 0.001565617 0.001674213 0.001785396 0.001899031 0.00201498  0.002133101 0.002253251 0.002375283 0.002499048 0.002624396 0.002751174 0.002879227 0.0030084   0.003138535 0.003269474 0.003401056 0.003533122 0.003665511 0.003798062 0.003930612 0.004063001 0.004195067 0.00432665  0.004457588 0.004587723 0.004716896 0.004844949 0.004971727 0.005097075 0.005220841 0.005342873 0.005463022 0.005581144 0.005697093 0.005810728 0.005921911 0.006030506 0.006136382 0.006239409 0.006339461 0.006436417 0.006530159 0.006620572 0.006707546 0.006790975 0.006870758 0.006946798 0.007019001 0.00708728  0.007151551 0.007211737 0.007267764 0.007319563 0.007367072 0.007410233 0.007448993 0.007483305 0.007513127 0.007538422 0.007559161 0.007575317 0.007586872 0.00759381  0.007596123 0.00759381  0.007586872 0.007575317 0.007559161 0.007538422 0.007513127 0.007483305 0.007448993 0.007410233 0.007367072 0.007319563 0.007267764 0.007211737 0.007151551 0.00708728  0.007019001 0.006946798 0.006870758 0.006790975 0.006707546 0.006620572 0.006530159 0.006436417 0.006339461 0.006239409 0.006136382 0.006030506 0.005921911 0.005810728 0.005697093 0.005581144 0.005463022 0.005342873 0.005220841 0.005097075 0.004971727 0.004844949 0.004716896 0.004587723 0.004457588 0.00432665  0.004195067 0.004063001 0.003930612 0.003798062 0.003665511 0.003533122 0.003401056 0.003269474 0.003138535 0.0030084   0.002879227 0.002751174 0.002624396 0.002499048 0.002375283 0.002253251 0.002133101 0.00201498  0.001899031 0.001785396 0.001674213 0.001565617 0.001459741 0.001356715 0.001256662 0.001159706 0.001065965 0.000975552 0.000888578 0.000805148 0.000725365 0.000649326 0.000577123 0.000508844 0.000444572 0.000384386 0.00032836  0.00027656  0.000229051 0.00018589  0.00014713  0.000112819 8.30E-05 5.77E-05 3.70E-05 2.08E-05 9.25E-06 2.31E-06 0
86 0  1.48E-06 5.93E-06 1.33E-05 2.37E-05 3.70E-05 5.32E-05 7.23E-05 9.42E-05 0.000119079 0.000146727 0.00017716  0.000210342 0.000246232 0.000284786 0.000325958 0.000369696 0.000415949 0.000464658 0.000515766 0.00056921  0.000624924 0.000682841 0.000742891 0.000805 0.000869092 0.000935089 0.001002911 0.001072476 0.001143698 0.001216491 0.001290767 0.001366433 0.0014434   0.001521571 0.001600854 0.00168115  0.001762362 0.001844391 0.001927137 0.0020105   0.002094377 0.002178667 0.002263267 0.002348073 0.002432983 0.002517893 0.002602699 0.002687299 0.002771589 0.002855466 0.002938828 0.003021575 0.003103604 0.003184816 0.003265112 0.003344394 0.003422566 0.003499532 0.003575199 0.003649474 0.003722267 0.00379349  0.003863054 0.003930877 0.003996874 0.004060966 0.004123075 0.004183124 0.004241041 0.004296756 0.004350199 0.004401307 0.004450017 0.004496269 0.004540008 0.004581179 0.004619733 0.004655623 0.004688805 0.004719239 0.004746887 0.004771716 0.004793696 0.004812799 0.004829003 0.004842288 0.004852637 0.004860039 0.004864484 0.004865966 0.004864484 0.004860039 0.004852637 0.004842288 0.004829003 0.004812799 0.004793696 0.004771716 0.004746887 0.004719239 0.004688805 0.004655623 0.004619733 0.004581179 0.004540008 0.004496269 0.004450017 0.004401307 0.004350199 0.004296756 0.004241041 0.004183124 0.004123075 0.004060966 0.003996874 0.003930877 0.003863054 0.00379349  0.003722267 0.003649474 0.003575199 0.003499532 0.003422566 0.003344394 0.003265112 0.003184816 0.003103604 0.003021575 0.002938828 0.002855466 0.002771589 0.002687299 0.002602699 0.002517893 0.002432983 0.002348073 0.002263267 0.002178667 0.002094377 0.0020105   0.001927137 0.001844391 0.001762362 0.00168115  0.001600854 0.001521571 0.0014434   0.001366433 0.001290767 0.001216491 0.001143698 0.001072476 0.001002911 0.000935089 0.000869092 0.000805 0.000742891 0.000682841 0.000624924 0.00056921  0.000515766 0.000464658 0.000415949 0.000369696 0.000325958 0.000284786 0.000246232 0.000210342 0.00017716  0.000146727 0.000119079 9.42E-05 7.23E-05 5.32E-05 3.70E-05 2.37E-05 1.33E-05 5.93E-06 1.48E-06 0
87 0  8.34E-07 3.34E-06 7.50E-06 1.33E-05 2.08E-05 2.99E-05 4.07E-05 5.31E-05 6.70E-05 8.26E-05 9.97E-05 0.000118402 0.000138604 0.000160306 0.000183482 0.000208102 0.000234138 0.000261556 0.000290325 0.000320408 0.00035177  0.000384371 0.000418173 0.000453134 0.000489212 0.000526362 0.000564539 0.000603697 0.000643788 0.000684763 0.000726573 0.000769165 0.00081249  0.000856493 0.000901121 0.000946319 0.000992034 0.001038208 0.001084786 0.00113171  0.001178925 0.001226372 0.001273993 0.00132173  0.001369526 0.001417322 0.001465059 0.001512681 0.001560127 0.001607342 0.001654267 0.001700845 0.001747019 0.001792733 0.001837932 0.00188256  0.001926563 0.001969887 0.00201248  0.002054289 0.002095264 0.002135355 0.002174513 0.002212691 0.002249841 0.002285918 0.002320879 0.002354681 0.002387282 0.002418644 0.002448727 0.002477496 0.002504915 0.00253095  0.002555571 0.002578746 0.002600448 0.002620651 0.002639329 0.00265646  0.002672023 0.002685999 0.002698372 0.002709125 0.002718246 0.002725724 0.00273155  0.002735716 0.002738218 0.002739052 0.002738218 0.002735716 0.00273155  0.002725724 0.002718246 0.002709125 0.002698372 0.002685999 0.002672023 0.00265646  0.002639329 0.002620651 0.002600448 0.002578746 0.002555571 0.00253095  0.002504915 0.002477496 0.002448727 0.002418644 0.002387282 0.002354681 0.002320879 0.002285918 0.002249841 0.002212691 0.002174513 0.002135355 0.002095264 0.002054289 0.00201248  0.001969887 0.001926563 0.00188256  0.001837932 0.001792733 0.001747019 0.001700845 0.001654267 0.001607342 0.001560127 0.001512681 0.001465059 0.001417322 0.001369526 0.00132173  0.001273993 0.001226372 0.001178925 0.00113171  0.001084786 0.001038208 0.000992034 0.000946319 0.000901121 0.000856493 0.00081249  0.000769165 0.000726573 0.000684763 0.000643788 0.000603697 0.000564539 0.000526362 0.000489212 0.000453134 0.000418173 0.000384371 0.00035177  0.000320408 0.000290325 0.000261556 0.000234138 0.000208102 0.000183482 0.000160306 0.000138604 0.000118402 9.97E-05 8.26E-05 6.70E-05 5.31E-05 4.07E-05 2.99E-05 2.08E-05 1.33E-05 7.50E-06 3.34E-06 8.34E-07 0
